Camel_ID	Camel_num	Herd_ID	Age_y	Gender	Pregnancy	Color	Breed	weight fat	Weight_factor_1_5	Camel diet	Diet_grass	Diet_wheat	Diet_barley	Diet_bread	Diet_milk	Diet_supplement	Diet_diversity_factor_1_4	Feeding mode	Grazing_factor_0_2	Num_cohoused	Collection site coordinates	Date	Time-collection	Time_day_factor_1_3	Temperature_C	Sto. color	Stool_darkness_factor_1_4	Sto. Consistency notes	Bristol_factor_1_7	Volume ml	Region 	Disease	Health Notes	Living condition	Captivity_factor_1_3
28A	28	18	3	F	No	White	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	No	0	0	"28°23'18.5""N 36°25'58.9""E"	29-Oct	9:30 AM	2	19	green	3	dry	2	0.5	Tabuk/SA	Healthy		auction	3
29A	29	17	0.6	M	No	Brown	Dromedary	Normal fat	3	grass;barley	1	0	1	0	0	0	2	No	0	10	"28°23'18.5""N 36°25'58.9""E"	29-Oct	9:30 AM	2	19	Green	3	smushy	6	0.5	Tabuk/SA	Healthy	was drinking milk last three days	auction	3
30A	30	19	8	F	Yes	White	Dromedary	Fat	4	grass	1	0	0	0	0	0	1	walking a lot	2	6	"28°21'08.7""N 36°25'14.7""E"	29-Oct	9:35 AM	2	20	dark green	4	smooth soft	4	0.5	Tabuk/SA	Healthy	about to give birth	auction	3
31A	31	20	8	M	No	Brown	Dromedary	Huge fat	5	grass	1	0	0	0	0	0	1	No	0	0	"28°21'08.7""N 36°25'14.7""E"	29-Oct	9:37 AM	2	20	Green	3	smooth soft	4	0.5	Tabuk/SA	Healthy		auction	3
32A	32	21	3	M	No	White	Dromedary	Fat	4	grass;barley	1	0	1	0	0	0	2	No	0	1	"28°21'08.7""N 36°25'14.7""E"	29-Oct	9:45 AM	2	22	Green	3	smooth soft	4	0.5	Tabuk/SA	Healthy		auction	3
33A	33	19	6	F	No	Brown	Dromedary	Fat	4	grass	1	0	0	0	0	0	1	No	0	6	"28°21'08.7""N 36°25'14.7""E"	29-Oct	9:50 AM	2	22	Green/yellow	2	smushy	6	0.5	Tabuk/SA	Healthy	breast feeding 	auction	3
34A	34	19	8	F	No	White	Dromedary	Fat	4	grass	1	0	0	0	0	0	1	No	0	6	"28°21'08.7""N 36°25'14.7""E"	29-Oct	9:55 AM	2	22	Green	3	soft	4	0.5	Tabuk/SA	Healthy		auction	3
35A	35	19	8	F	Yes	White	Dromedary	Fat	4	grass	1	0	0	0	0	0	1	No	0	6	"28°21'08.7""N 36°25'14.7""E"	29-Oct	9:58 AM	2	22	Green	3	Soft	4	0.5	Tabuk/SA	Healthy		auction	3
36A	36	19	8	F	No	Brown	Dromedary	Fat	4	grass	1	0	0	0	0	0	1	No	0	6	"28°21'08.7""N 36°25'14.7""E"	29-Oct	10:00 AM	2	22	Green	3	smooth soft sausage smushy	5	0.5	Tabuk/SA	Healthy		auction	3
37A	37	22	8	F	No	White	Dromedary	Not fat	2	grass	1	0	0	0	0	0	1	graze outside twice a week	1	14	"28°26'45.6""N 36°36'17.1""E"	3-Nov	4:30 PM	3	25	Green	3	soft	4	0.5	Tabuk/SA	Healthy		farm	2
38A	38	22	6	F	No	Black	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	graze outside twice a week	1	14	"28°26'45.6""N 36°36'17.1""E"	3-Nov	4:35 PM	3	25	Green	3	smooth soft sausage smushy	5	0.5	Tabuk/SA	Healthy		farm	2
39A	39	22	9	F	Yes	White	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	graze outside twice a week	1	14	"28°26'45.6""N 36°36'17.1""E"	3-Nov	4:40 PM	3	25	Green	3	soft	4	0.5	Tabuk/SA	Healthy		farm	2
40A	40	22	7	F	No	Black	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	graze outside twice a week	1	14	"28°26'45.6""N 36°36'17.1""E"	3-Nov	4:45 PM	3	25	Green	3	soft	4	0.5	Tabuk/SA	Sick	has skin scabies and got vaccine 	farm	2
41A	41	23	1	F	No	White	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	going outside to graze	2	3	28.351488, 36.411590	4-Nov	5:00 PM	3	25	dark green	4	smushy	6	0.5	Tabuk/SA	Healthy		farm	2
42A	42	24	0.3	M	No	White	Dromedary	Normal fat	3	milk;little of grass	0	0	0	0	1	0	1	No	0	8	28.351466, 36.411540	4-Nov	5:35 PM	3	25	Milky	1	watery very light green	7	0.5	Tabuk/SA	Healthy		farm	2
43A	43	25	5	F	Yes	White	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	going outside to graze	2	6	28.351507, 36.411630	4-Nov	5:35 PM	3	25	dark green	4	smooth soft	4	0.5	Tabuk/SA	Healthy		farm	2
44A	44	25	6	F	No	Brown	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	going outside to graze	2	6	28.351507, 36.411630	4-Nov	5:35 PM	3	25	dark green	4	little dry	3	0.5	Tabuk/SA	Healthy		farm	2
45A	45	24	6	F	No	Brown	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	going outside to graze	2	8	28.351466, 36.411540	11-Nov	5:50 AM	1	11	Green	3	little dry	3	0.5	Tabuk/SA	Healthy		farm	2
46A	46	24	6	F	No	Brown	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	going outside to graze	2	8	28.351466, 36.411540	11-Nov	5:55 AM	1	11	Green	3	little dry	3	0.5	Tabuk/SA	Healthy		farm	2
47A	47	24	8	F	No	Black	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	going outside to graze	2	8	28.351466, 36.411540	11-Nov	5:55 AM	1	11	Green/yellow	2	little dry	3	0.5	Tabuk/SA	Healthy	mom for number 42	farm	2
48A	48	26	6	F	Yes	White	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	going outside to graze	2	6	28.351602, 36.411730	11-Nov	5:55 AM	1	11	Green	3	little dry	3	0.5	Tabuk/SA	Healthy		farm	2
49A	49	26	7	F	Yes	Brown	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	going outside to graze	2	6	28.351602, 36.411730	11-Nov	6:00 AM	1	11	Green	3	little dry	3	0.5	Tabuk/SA	Healthy		farm	2
50A	50	26	8	F	Yes	Brown	Dromedary	Normal fat	3	grass	1	0	0	0	0	0	1	going outside to graze	2	6	28.351602, 36.411730	11-Nov	6:05 AM	1	11	Green	3	little dry	3	0.5	Tabuk/SA	Healthy		farm	2
51A	51	27	5	F	Yes	Brown	Dromedary	Normal fat	3	grass;wheat hay	1	1	0	0	0	0	2	No	0	5	"28°20'43.9""N 36°25'33.8""E"	11-Nov	7:10 AM	1	12	Green/yellow	2	little dry	3	0.5	Tabuk/SA	Healthy		auction	3
52A	52	28	7	F	Yes	Brown	Dromedary	Normal fat	3	grass;wheat hay	1	1	0	0	0	0	2	No	0	5	"28°20'43.9""N 36°25'33.8""E"	11-Nov	7:13 AM	1	12	Green/yellow	2	little dry	3	0.5	Tabuk/SA	Healthy		auction	3
53A	53	27	5	F	No	Brown	Dromedary	Normal fat	3	grass;wheat hay	1	1	0	0	0	0	2	No	0	5	"28°20'43.9""N 36°25'33.8""E"	11-Nov	7:17 AM	1	12	Green/yellow	2	little dry	3	0.5	Tabuk/SA	Healthy		auction	3
54A	54	27	7	F	Yes	White	Dromedary	Normal fat	3	grass;wheat hay	1	1	0	0	0	0	2	No	0	5	"28°20'43.9""N 36°25'33.8""E"	11-Nov	7:20 AM	1	12	Green/yellow	2	little dry	3	0.5	Tabuk/SA	Healthy		auction	3
55A	55	28	1.5	M	No	Brown	Dromedary	Normal fat	3	grass;barley	1	0	1	0	0	0	2	No	0	1	"28°26'46.5""N 36°36'16.6""E"	12-Nov	5:50 PM	3	24	dark green	4	dry inside/puffy	2	0.5	Tabuk/SA	Healthy		farm	2
